metabolite	log2FC	stat	pvalue	padj	distance/span	FC	count_nan_samples	distance	span_allsamples	compartment	input_Cont_T48-1	input_Cont_T48-2	input_Cont_T48-3	input_sgLDHAB_T48-1	input_sgLDHAB_T48-2	input_sgLDHAB_T48-3	Cont_T48-1	Cont_T48-2	Cont_T48-3	sgLDHAB_T48-1	sgLDHAB_T48-2	sgLDHAB_T48-3	geommean_sgLDHAB_T48	geommean_Cont_T48
PRPP	-12.59316558479447	-1.9639610121239315	0.024767306717813353	0.03137192184256358	1.0	0.0001618375959947002	('0/3', '0/3')	2.0	2.0	en	1.0	1.0	1.0	0.0001618375959947	0.0001618375959947	0.0001618375959947	2.0003237275832833	2.0003237275832833	2.0003237275832833	0.00032372758328323573	0.00032372758328323573	0.00032372758328323573	0.0003237275832832361	2.0003237275832833
Rib1P	-11.780111465209766	-1.9639610121239315	0.024767306717813353	0.03137192184256358	0.92650102796823	0.00028433681653714025	('0/3', '0/3')	1.9169060311272736	2.0689734530904427	en	0.546336828	0.589664681	0.572365401	0.0001618375959947	0.0001618375959947	0.0001618375959947	1.9174740312541119	2.069541453217281	2.008826307432905	0.0005680001268382949	0.0005680001268382949	0.0005680001268382949	0.000568000126838295	1.9976313083750887
2_3-PG	-0.42886969128316493	-1.9639610121239315	0.024767306717813353	0.03137192184256358	0.9213474648242611	0.742843553247509	('0/3', '0/3')	1.9001123272252745	2.0623189402140527	en	0.971223353	0.9592192	0.974297884	0.717920936	0.722470358	0.717338538	7.794899649495914	7.698556035307516	7.81957539533773	5.761930698130751	5.7984437080822415	5.757256455123677	5.772514294974595	7.770834477513792
ADP	0.7349771592665644	1.9639610121239315	0.024767306717813353	0.03137192184256358	0.9168677161961115	1.6643711189075767	('0/3', '0/3')	1.9038059946582182	2.076423851585377	en	0.234449886	0.232809563	0.240030529	0.389205628	0.392401693	0.39551035	2.9921019084675504	2.9711677392830826	3.0633233232255686	4.967129317883787	5.007918214603857	5.04759159086846	5.007438616883753	3.0086070107791976
GMP	-1.2101101077680212	-1.9639610121239315	0.024767306717813353	0.03137192184256358	0.8628721961581056	0.43223562578783964	('0/3', '0/3')	1.8586333389298446	2.1540076817926392	en	0.257228018	0.242436319	0.24484031	0.105534799	0.111166677	0.105096981	3.6420650096817218	3.43263086724066	3.466668728173405	1.494256347851242	1.5739975283108152	1.4880573278890823	1.5182720814157578	3.512602827794192
UMP	-0.7410382303357723	-1.9639610121239315	0.024767306717813353	0.03137192184256358	0.8410305511361911	0.5983086266757383	('0/3', '0/3')	1.8006589844224576	2.141014951228413	en	0.406351415	0.398471588	0.40621849	0.252150763	0.240429591	0.232373401	5.000657467947771	4.903686436768547	4.999021661182026	3.1030274523460895	2.9587839130565796	2.8596425167193575	2.972146442462647	4.967580793504827
CMP	-9.20709978080602	-1.9639610121239315	0.024767306717813353	0.03137192184256358	0.8377244459497626	0.0016919471488338065	('0/3', '0/3')	1.8186971204784905	2.1709968346650776	en	0.087677454	0.104630099	0.095396691	0.0001618375959947	0.0001618375959947	0.0001618375959947	1.8220603324618463	2.1743600466484336	1.982476892169109	0.003363211983355824	0.003363211983355824	0.003363211983355824	0.0033632119833558265	1.9877760281542824
P5P	-0.9460892965301518	-1.9639610121239315	0.024767306717813353	0.03137192184256358	0.8295730076550808	0.5190375081195062	('0/3', '0/3')	1.7745481147358824	2.1391102390757903	en	0.91258743	0.876158558	0.901705761	0.492503131	0.454764643	0.450114057	4.221054074749642	4.052557080884481	4.170722334729371	2.2780089661485983	2.103454514366055	2.0819438356738513	2.1527116174734284	4.1475068444914305
Glutamine	-1.3099022706808021	-1.9639610121239315	0.024767306717813353	0.03137192184256358	0.8258490441440323	0.4033482018163392	('0/3', '0/3')	1.7822974045774602	2.158139453227506	en	0.462347374674175	0.421887423506704	0.448302428640054	0.184641738880349	0.175072495192716	0.177512376872913	3.4733636027681163	3.1694100616586747	3.3678515851165898	1.3871126570812145	1.3152241495406103	1.333553649581633	1.3449536993743205	3.334473026823441
ATP	0.9267163260597487	1.9639610121239315	0.024767306717813353	0.03137192184256358	0.7992799558442694	1.9009443872122567	('0/3', '0/3')	1.7464578856470951	2.185039012772857	en	0.223394105	0.230018973	0.233105737	0.414359992	0.441109112	0.450166031	2.152492344438067	2.216325620848439	2.246067837542506	3.992525723189601	4.250264288047681	4.337531357210924	4.190849794647954	2.2046146235734194
