metabolite_or_isotopologue	sgLDHAB_T0-1	sgLDHAB_T0-2	sgLDHAB_T0-3	Cont_T0-1	Cont_T0-2	Cont_T0-3	sgLDHAB_T24-1	sgLDHAB_T24-2	sgLDHAB_T24-3	Cont_T24-1	Cont_T24-2	Cont_T24-3	sgLDHAB_T48-1	sgLDHAB_T48-2	sgLDHAB_T48-3	Cont_T48-1	Cont_T48-2	Cont_T48-3
2_3-PG	8311914.988299999	7771852.78131	8898422.55703	12286964.5295	12019744.893	14090833.6695	6369879.98689	7127045.47675	7660166.43242	9205926.67059	6236145.46361	8265085.22879	2555844.6068	3128002.6344000003	3445441.26913	1704283.84662	1566943.20859	1731889.94171
2-OHGLu	7063592.483150001	7407917.848538	7505947.034348	5938416.940944001	7582383.629149999	7903333.70709	4752537.82549	4966304.62725	5483598.24559	10111613.7397	10188298.3657	9475427.1345	3373345.61683	3426388.69792	3988439.5147	26362483.1589	19664735.89344	22660528.8544
6-PG	3458179.218413	3194460.97909	3641506.34847	6063148.923217	8458124.07548	9902065.467414	4009881.7292	4068603.12665	4305688.914967	13206099.40235	9341520.27111	11626816.80629	1272239.434813	1390994.8016229998	1477360.701829	4835294.623232	2975614.11154	4462008.850759
a-KG	1278167.16785	1369741.13722	1546042.805551	622126.073661	562802.8958589999	819573.18659	978644.96191	7380522.2066	8262190.053900001	2975407.95778	2045120.9114	2983884.67943	15141020.448300002	20989621.8864	24554966.1982	1280021.24849	1087730.89083	1605672.06536
Cit	9864962.51524	10555893.2304	10669627.30698	4979269.248302	3993771.11194	4639126.18108	5795629.51522	10517675.48467	10585287.8724	7907565.882089999	6810005.74082	8034314.5794	6683038.804260001	9671676.64116	11516670.836579995	3364257.09422	4786453.7466400005	4646609.65085
Fru6P	8938073.531824999	8119186.283136001	8121239.199162	3723252.797016	3892873.85283	3987141.725739	5374084.11007	3581106.11817	4973430.19802	4429324.40172	3216059.28285	3389126.3059	1294975.58635	1347705.84829	1221381.3176	2201083.44753	1721309.2755	1927138.649998
FruBP	76234921.8138	77888151.12560001	81186476.9539	36022718.938718	30906424.25628	34347712.67397	45920292.79876	52505163.94273999	44867695.283	13669959.494078	9310129.30391	11362565.02401	3208705.2265000003	3013159.65634	3393015.46639	7788246.218594	4098444.19467	4879799.554049999
Fru1P	38125917.4301	35527749.3625	37420913.74910001	8302284.94651	8730239.32785	8757427.713380001	22736531.93292	27618711.74719	22693657.700050004	6213216.511329999	4876549.66768	5384081.009000001	2675966.46168	2823105.7566	2999795.04084	1283394.04949	910454.32365	1174818.55796
Fum	571307.6619399999	1007803.80829	1028769.6291	724158.1651000001	759253.8121329999	1340608.78049	2884735.5189	5271886.8917000005	5042287.2432	2638236.17906	3577081.76397	2741204.92072	1726359.67825	2348829.4284	2317722.04404	643941.9878	1127217.0762500002	895552.0125399998
Glc6P	1003307.320924	848659.697801	1099885.006955	1289894.7207	1246715.34048	907814.09294	2353546.83584	733739.12217	1508897.71534	1870842.41938	1538134.2584900002	1457277.2612	754001.1096300001	741643.91787	685261.739228	1767467.07661	1511189.20817	1575735.5746000002
