metabolite_or_isotopologue	A_T0_endo-1	A_T0_endo-2	Cont_T0_endo-1	Cont_T0_endo-2	A_T24_endo-1	A_T24_endo-2	Cont_T24_endo-1	Cont_T24_endo-2	A_T0_exo-1	A_T0_exo-2	Cont_T0_exo-1	Cont_T0_exo-2	A_T24_exo-1	A_T24_exo-2	Cont_T24_exo-1	Cont_T24_exo-2
2_3-PG_m+0	0.023701408149951406	0.02666783750358118	0.02428930477364572	0.022300836331069378	0.003395407452629109	0.0032059549477112055	0.002865686989912689	0.003800226027165374	0.023701408149951406	0.02666783750358118	0.02428930477364572	0.022300836331069378	0.003395407452629109	0.0032059549477112055	0.002865686989912689	0.003800226027165374
2_3-PG_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2_3-PG_m+2	0.015379328719748736	0.015064063350339954	0.016340736787995788	0.01640880660577594	0.017029722685413723	0.015483229159519309	0.01587249144258448	0.014426578057709395	0.015379328719748736	0.015064063350339954	0.016340736787995788	0.01640880660577594	0.017029722685413723	0.015483229159519309	0.01587249144258448	0.014426578057709395
2_3-PG_m+3	0.9609192631303	0.9582680991460788	0.9593699584383585	0.9612903570631547	0.9795748698619572	0.9813108158927695	0.9812618215675027	0.9817731959151252	0.9609192631303	0.9582680991460788	0.9593699584383585	0.9612903570631547	0.9795748698619572	0.9813108158927695	0.9812618215675027	0.9817731959151252
2-OHGLu_m+0	0.9727787158173515	0.9600161570430603	0.9923951665244943	0.9831125195700031	0.23884393728347142	0.23438352745205357		0.39914741589142655	0.9727787158173515	0.9600161570430603	0.9923951665244943	0.9831125195700031	0.23884393728347142	0.23438352745205357	0.3067808239965497	0.39914741589142655
2-OHGLu_m+1	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2-OHGLu_m+2	0.010895035187736948	0.017205705084272955	0.0016799456207287004	0.006994627179783759	0.19296452570027198	0.19616061893745707		0.1581711055327226	0.010895035187736948	0.017205705084272955	0.0016799456207287004	0.006994627179783759	0.19296452570027198	0.19616061893745707	0.1825205966634121	0.1581711055327226
2-OHGLu_m+3	0.005950244333039054	0.009013212015591632	0.0027311333797019996	0.004493155973937339	0.059767469304113856	0.05865964727021897		0.04710891313468358	0.005950244333039054	0.009013212015591632	0.0027311333797019996	0.004493155973937339	0.059767469304113856	0.05865964727021897	0.04696806117458462	0.04710891313468358
2-OHGLu_m+4	0.005523144814194968	0.006877621202312817	0.0031937544750748155	0.0030394467422355325	0.33682277158865304	0.3430162035703008		0.2681634692990546	0.005523144814194968	0.006877621202312817	0.0031937544750748155	0.0030394467422355325	0.33682277158865304	0.3430162035703008	0.3165201755516183	0.2681634692990546
2-OHGLu_m+5	0.004852859847677441	0.006887304654762204	0.0	0.002360250534040338	0.1716012961234897	0.16778000276996957		0.1274090961421126	0.004852859847677441	0.006887304654762204	0.0	0.002360250534040338	0.1716012961234897	0.16778000276996957	0.14721034261383514	0.1274090961421126
6-PG_m+0	0.03745735496156452	0.036781578516026064	0.04181991666559054	0.028642362920911834	0.005718110989425496	0.005878682849771537	0.006454653657599425	0.00721073714075408	0.03745735496156452	0.036781578516026064	0.04181991666559054	0.028642362920911834	0.005718110989425496	0.005878682849771537	0.006454653657599425	0.00721073714075408
6-PG_m+1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6-PG_m+2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
