"external_gene_name"	"log2FoldChange"	"stat"	"padj"	
"othergene1"	5	2.54777043256176	0.0389303159417439	10
"othergene4"	1.44552684516544	2.93957452845549	0.0144985079553535	2.89105369033088
"othergene13"	0.69235110018665	5.87592942867844	7.03E-08	1.3847022003733
"PGK1  "	0.657544383271707	4.00492653234242	0.000460311139343813	1.31508876654341
"PKLR  "	3.1	3.77446435418041	0.00106088352644374	6.2
"ENO2  "	0.525432988584751	4.71712498243122	2.43E-05	1.0508659771695
"GAPDH  "	0.521671190282194	3.06833553670997	0.0101273420261738	1.04334238056439
"PDHA2"	0.519427465174162	5.80108170300626	1.07E-07	1.03885493034832
"AOC2"	0.507839973804512	11.4849708823787	2.00E-28	1.01567994760902
"HK1  "	0.46657060683052	4.23083431475839	0.000192222807440213	0.93314121366104
"othergene3"	2.4	2.88913003492856	0.0166615407194573	4.8
"PCK1  "	0.408034236594933	3.10674168969458	0.0090573571031613	0.816068473189866
"BPGM  "	0.407240537167592	5.6284330599229	2.71E-07	0.814481074335184
"DDC"	0.404797011338044	5.54179230322007	4.30E-07	0.809594022676088
"GAPDHS  "	1.9	2.68318867406928	0.028259412346584	3.8
"PGAM2  "	0.392783187203632	4.00026177264528	0.00046812600875126	0.785566374407264
"ENO1  "	0.380171491670618	3.96990275077951	0.000524498974599621	0.760342983341236
"AOC3"	2.9	5.88472004172336	6.72E-08	5.8
"PC  "	0.373920386562856	4.35597889428615	0.000115457947073961	0.747840773125712
"OGDH"	0.36379060973085	3.43702078656243	0.00332151830634262	0.7275812194617
"GOT2  "	0.331058819577051	5.13591011542978	3.43E-06	0.662117639154102
"othergene10"	0.325045005136251	4.18528455278434	0.000230416277809658	0.650090010272502
"othergene2"	0.320415541281566	4.04518223411988	0.000395566363570131	0.640831082563132
"PFKFB1  "	0.313198328932279	3.03011909069699	0.0112701681423103	0.626396657864558
"PGAM1  "	0.30678678041827	3.49829891757921	0.00272463379713397	0.61357356083654
"GPI  "	0.288756487751247	3.16247194479578	0.00774019902773942	0.577512975502494
"MDH1  "	0.288583170044514	5.79475875593072	1.10E-07	0.577166340089028
"MAOA"	0.265342534792224	2.9118060194305	0.0156663935741215	0.530685069584448
"PAH"	0.263754944657528	3.10984552691375	0.00897797409327082	0.527509889315056
"FH"	0.259010474411132	3.60127358222826	0.00193568067464812	0.518020948822264
"FBP2  "	0.251049714891051	2.4689847779776	0.0466682920509334	0.502099429782102
"othergene11"	0.231641545719909	3.62533842852917	0.0017828194308845	0.463283091439818
"SUCLG1"	0.221081417814014	2.66038066508952	0.0298764224883548	0.442162835628028
"othergene7"	0.210803814699881	3.46549486583709	0.00302528733012698	0.421607629399762
